[Nov 17 03:38:10] 
[Nov 17 03:38:10] ==DUPLICATOR INSTALLER BOOTSTRAP v1.5.0==
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/validation-step1.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/advanced-step1-options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/step1-parts/basic-step1-setup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/steps/security.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/pages-parts/help/addtional-help.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-boot-error.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/step3-init.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/step2-init.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/step4-init.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/step1-deploy.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/secure-init.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/step1-init.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/dupx-functions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/final-tests.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/site-replace-and-update.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/top-page-messages.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/confirm-dialog.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/system-validation-module.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/db-test.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/package-deploy.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/extraction-module.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/params-module.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/page-components.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/ajax-functions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/db-charset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/db-install.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/progress-bar.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/scripts/modules/new-admin-user.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/restore-backup-mode-notice.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/top-header.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/top-messages.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/params/extract-skip-notes.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/params/inline_helps/subsite_user_mode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/params/inline_helps/user_mode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/params/db-name-notes.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/params/archive-action-notes.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/top-header-help.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/ajax-error.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/progress-bar.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/validation-test.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/recovery.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/writeable-checks.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/diskspace.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/managed-tprefix.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/php-extensions.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/addon-sites.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/siteground.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/overwrite-install.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/timeout.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/mysql-connect.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/rest-api.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/package-age.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/configs-is-writable.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/replace-paths.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/importer-version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/memory-limit.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/importable-package.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/tokenizer.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/wordfence/wordfence-not-detected.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/managed-supported.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/dbonly-iswordpress.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/manual-extraction.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/php-version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/open-basedir.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/tests/archive-check.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/validation-result.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-visibility.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-cleanup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-resources.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-gtid-mode.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-user-perms.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-charset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-connection.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-triggers.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-version.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-engine.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-manual-tables-count.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-show-variables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-create.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-cleanup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-version-swarn.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-case-sensitive-tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-host-name.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-supported-default-charset.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-prefix-too-long.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-multiple-wp-installs.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/database-tests/db-affected-tables.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/validate-area.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/validate-noresult.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/validation/validation-category.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/parts/reports/import_report.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/default/page-security-error.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step4/main.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step4/actions/recovery-point-button.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step4/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step3/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step2/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/body/body-tag.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/head/css-template-custom.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step1/info-tabs/restore-backup.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/switch-template.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step1/actions/next.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/pages-parts/step1/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/parts/top-header.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/import-advanced/parts/validation/tests/wordfence/wordfence-detected.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/pages-parts/step4/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/pages-parts/step1/continue-block.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/pages-parts/step1/actions/switch-template.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/pages-parts/step1/options.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/pages-parts/step1/step-title.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/base/scripts/step1-deploy.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/templates/.htaccess >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/inc.css.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-icons_cd0a0a_256x240.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-icons_888888_256x240.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_glass_75_dadada_1x400.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-icons_2e83ff_256x240.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_glass_75_e6e6e6_1x400.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_glass_65_ffffff_1x400.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_glass_95_fef1ec_1x400.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-icons_222222_256x240.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_highlight-soft_75_cccccc_1x100.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-bg_glass_55_fbf9ee_1x400.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/images/ui-icons_454545_256x240.png >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/password-strength/LICENSE.md >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/password-strength/passwordstrength.jpg >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/password-strength/README.md >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/password-strength/password.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/js/password-strength/password.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/inc.libs.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/wp-config-sample.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/inc.css.validation.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/inc.libs.css.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/inc.js.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dotsfont.woff2 >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dotsfont.woff >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dotsfont.svg >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dotsfont.eot >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dots-font.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/fonts/dots/dotsfont.ttf >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/maintenance.html >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/normalize.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/css/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/css/all.min.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff2 >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-regular-400.woff >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-solid-900.woff2 >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff2 >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/assets/font-awesome/webfonts/fa-brands-400.woff >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/index.php >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/css/select2.min.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/css/select2.css >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/select2.min.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/select2.full.min.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/select2.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/select2.full.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/pt.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/hsb.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/vi.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/lv.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/gl.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/pl.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/el.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/dsb.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/et.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/is.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sl.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ko.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/hr.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ms.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/fi.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/th.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ru.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/eu.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/mk.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sq.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ja.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ka.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/he.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/bg.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/hy.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sr-Cyrl.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ne.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/af.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/id.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/az.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/ca.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/nb.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/zh-CN.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/zh-TW.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/pt-BR.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/da.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/fa.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/de.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/en.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/bs.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/tk.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/sv.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/hi.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/uk.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/cs.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/km.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/fr.js >>> /home/rcode.com.br/public/clientes/atsnet
[Nov 17 03:38:11] Success: dup-installer/vendor/select2/js/i18n/nl.js >>> /home/rcode.com.br/public/clientes/atsnet
